
INSERT INTO HistoryMatch  (TEAM_A, BUTS_A, TEAM_B, BUTS_B, DATE_MATCH, TYPE_MATCH, RESULT, WINNER )
       VALUES
('Reims',2,'Paris',2,'Fri Aug 08 00:00:00 CEST 2014','Ligue','2-2','MATCH NULL'),
('Paris',2,'Bastia',0,'Sat Aug 16 00:00:00 CEST 2014','Ligue','2-0','Paris'),
('evian',0,'Paris',0,'Fri Aug 22 00:00:00 CEST 2014','Ligue','0-0','MATCH NULL'),
('Paris',5,'St-etienne',0,'Sun Aug 31 00:00:00 CEST 2014','Ligue','5-0','Paris'),
('Rennes',1,'Paris',1,'Sat Sep 13 00:00:00 CEST 2014','Ligue','1-1','MATCH NULL'),
('Ajax',1,'Paris',1,'Wed Sep 17 00:00:00 CEST 2014','UEFA','1-1','MATCH NULL'),
('Paris',1,'Lyon',1,'Sun Sep 21 00:00:00 CEST 2014','Ligue','1-1','MATCH NULL'),
('Caen',0,'Paris',2,'Wed Sep 24 00:00:00 CEST 2014','Ligue','0-2','Paris'),
('Toulouse',1,'Paris',1,'Sat Sep 27 00:00:00 CEST 2014','Ligue','1-1','MATCH NULL'),
('Paris',3,'Barcelona',2,'Tue Sep 30 00:00:00 CEST 2014','UEFA','3-2','Paris'),
('Paris',1,'Monaco',1,'Sun Oct 05 00:00:00 CEST 2014','Ligue','1-1','MATCH NULL'),
('Lens',1,'Paris',3,'Fri Oct 17 00:00:00 CEST 2014','Ligue','1-3','Paris'),
('APOEL',0,'Paris',1,'Tue Oct 21 00:00:00 CEST 2014','UEFA','0-1','Paris'),
('Paris',3,'Bordeaux',0,'Sat Oct 25 00:00:00 CEST 2014','Ligue','3-0','Paris'),
('Lorient',1,'Paris',2,'Sat Nov 01 00:00:00 CET 2014','Ligue','1-2','Paris'),
('Paris',1,'APOEL',0,'Wed Nov 05 00:00:00 CET 2014','UEFA','1-0','Paris'),
('Paris',2,'Marseille',0,'Sun Nov 09 00:00:00 CET 2014','Ligue','2-0','Paris'),
('Metz',2,'Paris',3,'Fri Nov 21 00:00:00 CET 2014','Ligue','2-3','Paris'),
('Paris',3,'Ajax',1,'Tue Nov 25 00:00:00 CET 2014','UEFA','3-1','Paris'),
('Paris',1,'Nice',0,'Sat Nov 29 00:00:00 CET 2014','Ligue','1-0','Paris'),
('LOSC',1,'Paris',1,'Wed Dec 03 00:00:00 CET 2014','Ligue','1-1','MATCH NULL'),
('Paris',2,'Nantes',1,'Sat Dec 06 00:00:00 CET 2014','Ligue','2-1','Paris'),
('Barcelona',3,'Paris',1,'Wed Dec 10 00:00:00 CET 2014','UEFA','3-1','Barcelona'),
('Guingamp',1,'Paris',0,'Sun Dec 14 00:00:00 CET 2014','Ligue','1-0','Guingamp'),
('Ajaccio',1,'Paris',3,'Wed Dec 17 00:00:00 CET 2014','Coupe','1-3','Paris'),
('Paris',0,'Montpellier',0,'Sat Dec 20 00:00:00 CET 2014','Ligue','0-0','MATCH NULL'),
('Montpellier',0,'Paris',3,'Mon Jan 05 00:00:00 CET 2015','Coupe','0-3','Paris'),
('Bastia',4,'Paris',2,'Sat Jan 10 00:00:00 CET 2015','Ligue','4-2','Bastia'),
('St-etienne',0,'Paris',1,'Tue Jan 13 00:00:00 CET 2015','Coupe','0-1','Paris'),
('Paris',4,'evian',2,'Sun Jan 18 00:00:00 CET 2015','Ligue','4-2','Paris'),
('Paris',2,'Bordeaux',1,'Wed Jan 21 00:00:00 CET 2015','Coupe','2-1','Paris'),
('St-etienne',0,'Paris',1,'Sun Jan 25 00:00:00 CET 2015','Ligue','0-1','Paris'),
('Paris',1,'Rennes',0,'Fri Jan 30 00:00:00 CET 2015','Ligue','1-0','Paris'),
('LOSC',0,'Paris',1,'Tue Feb 03 00:00:00 CET 2015','Coupe','0-1','Paris'),
('Lyon',1,'Paris',1,'Sun Feb 08 00:00:00 CET 2015','Ligue','1-1','MATCH NULL'),
('Paris',2,'Nantes',0,'Wed Feb 11 00:00:00 CET 2015','Coupe','2-0','Paris'),
('Paris',2,'Caen',2,'Sat Feb 14 00:00:00 CET 2015','Ligue','2-2','MATCH NULL'),
('Paris',1,'Chelsea',1,'Tue Feb 17 00:00:00 CET 2015','UEFA','1-1','MATCH NULL'),
('Paris',3,'Toulouse',1,'Sat Feb 21 00:00:00 CET 2015','Ligue','3-1','Paris'),
('Monaco',0,'Paris',0,'Sun Mar 01 00:00:00 CET 2015','Ligue','0-0','MATCH NULL'),
('Paris',2,'Monaco',0,'Wed Mar 04 00:00:00 CET 2015','Coupe','2-0','Paris'),
('Paris',4,'Lens',1,'Sat Mar 07 00:00:00 CET 2015','Ligue','4-1','Paris'),
('Chelsea',2,'Paris',2,'Wed Mar 11 00:00:00 CET 2015','UEFA','2-2','MATCH NULL'),
('Bordeaux',-1,'Paris',-1,'Sun Mar 15 00:00:00 CET 2015','Ligue','-1:-1','En cours'),
('Paris',-1,'Lorient',-1,'Fri Mar 20 00:00:00 CET 2015','Ligue','-1:-1','En cours'),
('Marseille',-1,'Paris',-1,'Sun Apr 05 00:00:00 CEST 2015','Ligue','-1:-1','En cours'),
('Paris',-1,'St-etienne',-1,'Wed Apr 08 00:00:00 CEST 2015','Coupe','-1:-1','En cours'),
('Bastia',-1,'Paris',-1,'Sat Apr 11 00:00:00 CEST 2015','Coupe','-1:-1','En cours'),
('Paris',-1,'Metz',-1,'Sun Apr 12 00:00:00 CEST 2015','Ligue','-1:-1','En cours'),
('Nice',-1,'Paris',-1,'Sat Apr 18 00:00:00 CEST 2015','Ligue','-1:-1','En cours'),
